,target,target_pred
10127,1,1
10128,3,1
10129,2,5
10130,2,2
10131,4,5
10132,2,1
10133,1,1
10134,3,1
10135,3,3
10136,4,6
10137,6,1
10138,2,2
10139,1,1
10140,4,4
10141,1,1
10142,6,1
10143,1,2
10144,2,1
10145,1,1
10146,5,5
10147,1,1
10148,1,1
10149,1,1
10150,4,1
10151,1,1
10152,1,1
10153,3,1
10154,1,1
10155,4,4
10156,4,4
10157,3,3
10158,1,1
10159,6,6
10160,1,6
10161,1,1
10162,1,1
10163,1,1
10164,1,1
10165,1,1
10166,1,1
10167,1,1
10168,1,1
10169,1,1
10170,1,1
10171,1,1
10172,3,3
10173,4,1
10174,6,1
10175,1,1
10176,2,4
10177,3,1
10178,2,1
10179,6,1
10180,1,4
10181,1,1
10182,5,5
10183,5,2
10184,1,1
10185,2,2
10186,1,1
10187,2,1
10188,1,1
10189,2,1
10190,4,1
10191,1,1
10192,1,1
10193,6,1
10194,5,1
10195,1,1
10196,2,1
10197,1,1
10198,1,1
10199,1,1
10200,1,1
10201,1,1
10202,4,4
10203,2,2
10204,1,1
10205,1,1
10206,1,1
10207,4,1
10208,5,1
10209,1,1
10210,1,1
10211,1,1
10212,1,1
10213,1,4
10214,1,1
10215,2,1
10216,1,1
10217,1,2
10218,3,3
10219,2,2
10220,6,6
10221,4,4
10222,3,2
10223,1,1
10224,1,1
10225,1,1
10226,5,5
10227,3,1
10228,4,1
10229,1,6
10230,5,1
10231,3,1
10232,3,6
10233,3,3
10234,1,1
10235,1,1
10236,4,6
10237,3,1
10238,4,4
10239,4,4
10240,1,2
10241,1,3
10242,1,2
10243,2,1
10244,1,1
10245,1,1
10246,1,1
10247,1,1
10248,2,1
10249,4,2
10250,1,5
10251,4,3
10252,1,1
10253,2,2
10254,2,3
10255,2,2
10256,1,1
10257,5,1
10258,1,1
10259,3,1
10260,3,1
10261,1,2
10262,1,4
10263,3,1
10264,1,2
10265,1,2
10266,1,3
10267,1,1
10268,1,1
10269,1,1
10270,1,1
10271,1,1
10272,2,1
10273,3,3
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10278,1,1
10279,1,1
10280,3,3
10281,1,1
10282,4,1
10283,1,1
10284,1,1
10285,1,1
10286,1,3
10287,1,4
10288,5,2
10289,4,4
10290,2,2
10291,2,2
10292,4,1
10293,2,1
10294,5,5
10295,4,1
10296,1,1
10297,1,1
10298,1,1
10299,4,4
10300,5,4
10301,1,4
10302,4,4
10303,1,1
10304,1,1
10305,4,1
10306,2,2
10307,1,1
10308,4,4
10309,2,2
10310,2,1
10311,1,1
10312,1,1
10313,1,1
10314,2,2
10315,4,1
10316,1,1
10317,3,1
10318,4,1
10319,3,5
10320,1,1
10321,1,1
10322,1,1
10323,1,1
10324,1,4
10325,1,1
10326,4,1
10327,4,1
10328,2,1
10329,2,1
10330,1,1
10331,4,1
10332,3,1
10333,3,3
10334,1,1
10335,1,1
10336,3,3
10337,1,1
10338,2,1
10339,2,1
10340,4,4
10341,4,1
10342,4,3
10343,1,1
10344,3,1
10345,3,1
10346,2,1
10347,4,4
10348,3,1
10349,4,1
10350,2,2
10351,4,3
10352,1,1
10353,3,3
10354,1,5
10355,1,1
10356,2,2
10357,1,1
10358,1,1
10359,1,1
10360,1,1
10361,1,1
10362,1,1
10363,1,1
10364,1,1
10365,1,1
10366,3,3
10367,1,1
10368,3,3
10369,1,1
10370,6,1
10371,4,1
10372,3,1
10373,5,4
10374,4,1
10375,4,2
10376,1,1
10377,4,6
10378,1,1
10379,1,1
10380,1,1
10381,4,1
10382,4,1
10383,5,5
10384,2,6
10385,1,1
10386,2,2
10387,3,3
10388,3,6
10389,1,1
10390,3,1
10391,4,1
10392,4,1
10393,3,1
10394,3,1
10395,1,6
10396,1,1
10397,1,1
10398,1,1
10399,1,1
10400,1,1
10401,1,1
10402,1,1
10403,3,1
10404,1,1
10405,1,1
10406,1,1
10407,2,3
10408,1,6
10409,3,3
10410,1,1
10411,4,2
10412,1,1
10413,1,1
10414,1,1
10415,1,1
10416,5,5
10417,1,1
10418,1,1
10419,2,1
10420,3,3
10421,4,1
10422,5,1
10423,1,1
10424,3,2
10425,1,1
10426,2,1
10427,1,1
10428,1,1
10429,1,1
10430,4,1
10431,1,5
10432,1,1
10433,1,1
10434,4,4
10435,4,4
10436,4,4
10437,1,1
10438,1,1
10439,1,1
10440,5,1
10441,1,1
10442,4,5
10443,1,1
10444,2,1
10445,2,1
10446,2,2
10447,3,3
10448,1,1
10449,3,1
10450,4,4
10451,1,1
10452,2,1
10453,2,2
10454,5,5
10455,3,3
10456,1,1
10457,1,1
10458,3,1
10459,1,1
10460,1,1
10461,1,1
10462,3,1
10463,1,1
10464,1,3
10465,5,5
10466,1,1
10467,5,6
10468,2,3
10469,1,3
10470,1,1
10471,1,1
10472,1,1
10473,1,1
10474,3,1
10475,4,4
10476,3,2
10477,1,1
10478,4,1
10479,1,5
10480,3,1
10481,1,1
10482,3,3
10483,5,3
10484,1,2
10485,6,6
10486,1,4
10487,1,6
10488,1,2
10489,1,1
10490,1,1
10491,1,3
10492,4,1
10493,1,1
10494,2,1
10495,1,1
10496,3,1
10497,2,1
10498,1,1
10499,1,1
10500,2,2
10501,3,2
10502,3,1
10503,4,4
10504,3,1
10505,1,3
10506,2,2
10507,1,1
10508,5,1
10509,1,1
10510,1,1
10511,2,1
10512,1,1
10513,4,1
10514,1,1
10515,1,1
10516,1,1
10517,1,5
10518,1,1
10519,1,1
10520,3,6
10521,1,1
10522,1,3
10523,1,1
10524,1,1
10525,1,2
10526,6,6
10527,3,3
10528,4,6
10529,2,2
10530,1,1
10531,1,1
10532,3,1
10533,1,1
10534,1,1
10535,1,1
10536,6,6
10537,4,1
10538,2,2
10539,1,1
10540,1,1
10541,3,1
10542,1,1
10543,4,1
10544,3,3
10545,2,3
10546,4,1
10547,1,1
10548,2,3
10549,4,1
10550,1,1
10551,2,1
10552,1,1
10553,1,1
10554,2,2
10555,2,2
10556,1,1
10557,3,4
10558,2,2
10559,4,3
10560,4,1
10561,1,1
10562,2,1
10563,5,1
10564,1,1
10565,1,1
10566,1,1
10567,1,1
10568,4,1
10569,1,1
10570,3,1
10571,1,1
10572,1,1
10573,1,1
10574,1,1
10575,2,1
10576,1,1
10577,1,1
10578,1,1
10579,3,1
10580,2,1
10581,2,4
10582,4,3
10583,1,1
10584,4,1
10585,1,1
10586,4,3
10587,1,1
10588,1,1
10589,1,1
10590,2,1
10591,1,1
10592,1,1
10593,1,4
10594,6,6
10595,5,5
10596,1,1
10597,1,1
10598,4,1
10599,6,1
10600,1,1
10601,1,4
10602,3,3
10603,1,1
10604,1,1
10605,1,2
10606,2,1
10607,1,1
10608,1,2
10609,3,1
10610,1,1
10611,1,1
10612,1,1
10613,1,1
10614,4,3
10615,4,1
10616,1,4
10617,1,2
10618,4,1
10619,1,2
10620,1,1
10621,1,1
10622,1,1
10623,1,5
10624,1,1
10625,4,1
10626,6,6
10627,1,6
10628,4,1
10629,2,1
10630,1,1
10631,4,1
10632,1,6
10633,1,1
10634,3,1
10635,1,1
10636,1,1
10637,1,1
10638,3,1
10639,1,1
10640,1,1
10641,4,4
10642,1,1
10643,1,1
10644,1,1
10645,1,1
10646,1,1
10647,1,1
10648,1,1
10649,1,1
10650,3,1
10651,5,1
10652,1,1
10653,3,1
10654,1,1
10655,1,1
10656,5,2
10657,2,2
10658,2,2
10659,2,2
10660,3,1
10661,1,2
10662,1,3
10663,1,1
10664,4,4
10665,2,1
10666,1,1
10667,1,1
10668,1,1
10669,2,2
10670,3,1
10671,1,1
10672,2,5
10673,3,6
10674,3,5
10675,3,3
10676,1,1
10677,1,1
10678,1,1
10679,1,1
10680,1,1
10681,1,1
10682,2,1
10683,1,1
10684,3,1
10685,1,2
10686,3,1
10687,1,2
10688,1,1
10689,1,1
10690,2,1
10691,1,1
10692,4,3
10693,1,2
10694,1,1
10695,6,6
10696,2,4
10697,2,2
10698,1,1
10699,1,1
10700,1,1
10701,2,1
10702,3,1
10703,1,1
10704,2,2
10705,5,5
10706,4,1
10707,1,1
10708,2,4
10709,1,1
10710,1,1
10711,1,1
10712,2,1
10713,3,6
10714,1,1
10715,4,1
10716,5,5
10717,1,1
10718,1,1
10719,5,1
10720,2,1
10721,3,3
10722,1,1
10723,4,1
10724,1,1
10725,2,3
10726,1,1
10727,2,1
10728,1,1
10729,1,1
10730,4,1
10731,1,1
10732,1,1
10733,1,1
10734,1,1
10735,1,1
10736,1,3
10737,1,1
10738,1,2
10739,1,2
10740,4,4
10741,2,3
10742,4,1
10743,1,1
10744,1,1
10745,1,1
10746,5,5
10747,4,4
10748,2,2
10749,3,6
10750,4,5
10751,2,1
10752,1,1
10753,1,1
10754,3,1
10755,1,1
10756,2,1
10757,1,1
10758,2,1
10759,1,1
10760,1,1
10761,1,1
10762,2,1
10763,2,6
10764,1,1
10765,1,1
10766,1,1
10767,5,3
10768,5,1
10769,3,1
10770,3,1
10771,4,1
10772,2,4
10773,1,1
10774,1,6
10775,2,1
10776,2,1
10777,1,1
10778,1,1
10779,4,1
10780,2,1
10781,1,3
10782,2,4
10783,1,1
10784,1,5
10785,5,2
10786,3,3
10787,5,1
10788,4,1
10789,3,1
10790,1,1
10791,1,1
10792,4,1
10793,1,1
10794,1,2
10795,5,5
10796,2,6
10797,5,1
10798,1,2
10799,1,1
10800,1,1
10801,2,1
10802,2,2
10803,1,1
10804,1,1
10805,1,1
10806,5,2
10807,6,6
10808,1,5
10809,2,1
10810,3,1
10811,1,1
10812,1,1
10813,3,3
10814,4,4
10815,5,6
10816,1,1
10817,1,1
10818,3,3
10819,1,1
10820,3,3
10821,2,2
10822,4,1
10823,1,1
10824,2,3
10825,3,3
10826,6,1
10827,1,2
10828,4,4
10829,1,1
10830,4,4
10831,4,4
10832,1,1
10833,2,1
10834,3,1
10835,3,1
10836,3,3
10837,1,1
10838,1,3
10839,1,1
10840,1,1
10841,1,1
10842,6,6
10843,5,3
10844,1,1
10845,6,1
10846,1,6
10847,5,4
10848,1,2
10849,1,6
10850,1,1
10851,1,1
10852,3,1
10853,1,1
10854,1,1
10855,3,1
10856,1,1
10857,5,5
10858,1,1
10859,2,3
10860,4,4
10861,4,3
10862,1,1
10863,5,1
10864,1,1
10865,1,1
10866,1,6
10867,3,1
10868,2,1
10869,1,1
10870,1,1
10871,1,1
10872,1,1
10873,1,1
10874,1,1
10875,3,1
10876,1,1
10877,1,1
10878,1,1
10879,1,1
10880,1,1
10881,1,1
10882,1,3
10883,1,4
10884,1,1
10885,1,5
10886,1,1
10887,1,1
10888,3,1
10889,2,1
10890,4,4
10891,4,4
10892,1,1
10893,4,2
10894,1,1
10895,1,2
10896,1,1
10897,1,4
10898,3,1
10899,4,4
10900,1,1
10901,4,4
10902,1,1
10903,2,1
10904,1,4
10905,2,3
10906,1,1
10907,4,1
10908,1,1
10909,3,1
10910,2,1
10911,1,1
10912,5,5
10913,2,2
10914,3,3
10915,2,2
10916,3,1
10917,3,1
10918,1,5
10919,1,1
10920,1,1
10921,5,1
10922,1,1
10923,1,2
10924,6,1
10925,2,1
10926,1,1
10927,4,4
10928,3,1
10929,1,1
10930,1,2
10931,2,5
10932,1,1
10933,4,1
10934,1,1
10935,1,1
10936,4,4
10937,3,5
10938,1,4
10939,1,1
10940,4,1
10941,1,1
10942,2,1
10943,4,4
10944,3,1
10945,4,1
10946,1,1
10947,1,1
10948,5,4
10949,3,3
10950,3,1
10951,5,1
10952,4,1
10953,3,1
10954,1,1
10955,1,1
10956,1,6
10957,1,6
10958,3,1
10959,2,2
10960,1,1
10961,4,1
10962,1,1
10963,3,1
10964,1,1
10965,2,1
10966,2,1
10967,1,5
10968,5,5
10969,1,1
10970,3,1
10971,6,1
10972,1,1
10973,1,1
10974,3,1
10975,5,1
10976,1,1
10977,1,1
10978,4,1
10979,1,1
10980,2,3
10981,5,1
10982,1,1
10983,2,2
10984,5,2
10985,1,1
10986,6,1
10987,1,1
10988,1,1
10989,1,1
10990,1,2
10991,1,1
10992,2,2
10993,2,1
10994,1,1
10995,3,1
10996,1,1
10997,1,1
10998,1,1
10999,1,1
11000,5,1
11001,1,1
11002,1,1
11003,2,1
11004,1,1
11005,1,4
11006,4,2
11007,1,2
11008,4,4
11009,2,4
11010,4,4
11011,2,1
11012,1,1
11013,1,1
11014,1,1
11015,1,1
11016,1,1
11017,4,1
11018,1,1
11019,1,1
11020,6,1
11021,4,1
11022,1,1
11023,2,2
11024,1,1
11025,1,1
11026,1,1
11027,1,1
11028,2,1
11029,1,1
11030,2,1
11031,1,1
11032,3,1
11033,1,1
11034,2,4
11035,1,1
11036,1,1
11037,5,1
11038,2,4
11039,2,3
11040,3,3
11041,4,4
11042,1,1
11043,4,4
11044,1,1
11045,1,1
11046,1,1
11047,1,1
11048,1,1
11049,2,1
11050,1,1
11051,3,3
11052,2,2
11053,4,1
11054,3,2
11055,6,1
11056,3,4
11057,1,1
11058,1,1
11059,1,1
11060,3,1
11061,2,2
11062,3,2
11063,2,1
11064,3,2
11065,2,2
11066,2,1
11067,2,1
11068,5,1
11069,1,1
11070,2,1
11071,2,2
11072,1,2
11073,1,1
11074,1,1
11075,6,1
11076,3,3
11077,1,1
11078,1,2
11079,2,1
11080,1,3
11081,1,1
11082,1,1
11083,5,1
11084,1,1
11085,5,1
11086,1,1
11087,2,1
11088,1,1
11089,4,4
11090,1,1
11091,6,1
11092,1,1
11093,1,1
11094,1,1
11095,1,1
11096,1,1
11097,6,6
11098,1,1
11099,4,1
11100,6,1
11101,1,1
11102,1,1
11103,1,1
11104,4,1
11105,5,1
11106,1,1
11107,6,1
11108,1,5
11109,1,4
11110,1,1
11111,1,1
11112,1,1
11113,1,1
11114,1,1
11115,4,1
11116,1,1
11117,1,1
11118,1,1
11119,1,1
11120,1,1
11121,4,3
11122,3,3
11123,3,3
11124,4,1
11125,2,4
11126,3,3
11127,1,1
11128,4,1
11129,1,1
11130,1,1
11131,6,1
11132,1,1
11133,3,1
11134,1,1
11135,1,1
11136,1,1
11137,4,1
11138,1,1
11139,1,1
11140,2,1
11141,1,1
11142,2,1
11143,1,6
11144,1,5
11145,2,1
11146,1,2
11147,2,2
11148,1,1
11149,1,2
11150,3,1
11151,1,1
11152,1,1
11153,4,1
11154,1,3
11155,1,1
11156,1,3
11157,1,1
11158,6,1
11159,1,1
11160,1,1
11161,1,1
11162,1,1
11163,3,1
11164,2,2
11165,1,1
11166,2,2
11167,1,1
11168,1,1
11169,1,1
11170,1,1
11171,4,1
11172,1,1
11173,2,1
11174,1,1
11175,2,2
11176,2,4
11177,1,1
11178,1,6
11179,1,1
11180,1,1
11181,1,1
11182,3,1
11183,2,1
11184,1,1
11185,1,1
11186,1,3
11187,1,1
11188,2,2
11189,1,2
11190,1,1
11191,1,1
11192,2,1
11193,1,1
11194,1,1
11195,1,1
11196,4,1
11197,1,6
11198,2,1
11199,1,4
11200,1,3
11201,1,1
11202,1,1
11203,1,1
11204,1,1
11205,2,1
11206,1,1
11207,1,1
11208,2,1
11209,1,4
11210,3,3
11211,1,1
11212,2,1
11213,1,1
11214,1,1
11215,1,1
11216,1,1
11217,3,1
11218,3,1
11219,1,1
11220,3,1
11221,1,1
11222,4,1
11223,4,4
11224,1,1
11225,6,6
11226,1,1
11227,4,1
11228,1,1
11229,1,1
11230,1,1
11231,4,1
11232,5,5
11233,1,5
11234,3,1
11235,4,1
11236,1,6
11237,1,1
11238,1,1
11239,6,1
11240,1,1
11241,2,1
11242,1,1
11243,4,1
11244,5,1
11245,1,1
11246,6,6
11247,1,1
11248,1,1
11249,2,1
11250,1,1
11251,5,1
11252,1,1
11253,4,4
11254,1,1
11255,1,4
11256,1,1
11257,1,1
11258,2,1
11259,1,1
11260,2,1
11261,4,1
11262,3,1
11263,1,1
11264,1,1
11265,4,4
11266,4,1
11267,1,6
11268,3,4
11269,4,1
11270,4,1
11271,1,1
11272,4,1
11273,1,1
11274,1,1
11275,1,1
11276,1,1
11277,1,1
11278,1,1
11279,1,1
11280,4,4
11281,3,5
11282,1,3
11283,1,3
11284,6,6
11285,1,1
11286,3,1
11287,4,1
11288,1,1
11289,2,1
11290,1,1
11291,1,1
11292,3,1
11293,1,1
11294,1,1
11295,2,2
11296,1,5
11297,6,6
11298,4,4
11299,1,1
11300,1,1
11301,1,1
11302,1,1
11303,1,4
11304,3,1
11305,1,1
11306,2,2
11307,5,5
11308,2,1
11309,1,1
11310,1,1
11311,1,1
11312,1,2
11313,2,2
11314,1,5
11315,3,5
11316,1,1
11317,1,1
11318,3,4
11319,3,3
11320,2,1
11321,4,3
11322,2,2
11323,1,5
11324,1,1
11325,4,4
11326,1,1
11327,3,1
11328,1,1
11329,1,1
11330,3,1
11331,4,1
